Frame Type;Manufacturer;ID;Version;Device Type;TPL-Config;Access Number;Status;Encryption;IV,0,0,0,,Date/Time;IV,0,0,0,m^3,Vol;IV,0,0,0,,ErrorFlags(binary)(deviceType specific);IV,1,0,0,,Date;IV,1,0,0,m^3,Vol;IV,1,0,0,m^3,Vol Accumulation abs value only if negative contributions (backward flow);IV,2,0,0,m^3,Vol;IV,3,0,0,m^3,Vol;IV,4,0,0,m^3,Vol;IV,5,0,0,m^3,Vol;IV,6,0,0,m^3,Vol;IV,7,0,0,m^3,Vol;IV,8,0,0,m^3,Vol;IV,9,0,0,m^3,Vol;IV,10,0,0,m^3,Vol;IV,11,0,0,m^3,Vol;IV,12,0,0,m^3,Vol;IV,13,0,0,m^3,Vol;IV,14,0,0,m^3,Vol;IV,15,0,0,m^3,Vol;IV,16,0,0,m^3,Vol;IV,0,0,0,,Model/Version;IV,0,0,0,,Parameter set ident
SND_NR;DWZ;23286189;02h;Water;Response,Uplink,TPL=S,M-Bus;39;00h;5;07.04.2025 09:05 invalid 0 summer time 0;17,439;0b;31.12.2024;11,281;0,001;17;14,623;13,364;11,281;9,042;6,932;4,941;3,041;1,518;0,099;0,099;0,099;0,099;0,099;0,099;8;4353
Frame Type;Manufacturer;ID;Version;Device Type;TPL-Config;Access Number;Status;Encryption;IV,0,0,0,,Date/Time;IV,0,0,0,m^3,Vol;IV,0,0,0,,ErrorFlags(binary)(deviceType specific);IV,1,0,0,,Date;IV,1,0,0,m^3,Vol;IV,1,0,0,m^3,Vol Accumulation abs value only if negative contributions (backward flow);IV,2,0,0,m^3,Vol;IV,3,0,0,m^3,Vol;IV,4,0,0,m^3,Vol;IV,5,0,0,m^3,Vol;IV,6,0,0,m^3,Vol;IV,7,0,0,m^3,Vol;IV,8,0,0,m^3,Vol;IV,9,0,0,m^3,Vol;IV,10,0,0,m^3,Vol;IV,11,0,0,m^3,Vol;IV,12,0,0,m^3,Vol;IV,13,0,0,m^3,Vol;IV,14,0,0,m^3,Vol;IV,15,0,0,m^3,Vol;IV,16,0,0,m^3,Vol;IV,0,0,0,,Model/Version;IV,0,0,0,,Parameter set ident
SND_NR;DWZ;23286166;02h;Water;Response,Uplink,TPL=S,M-Bus;152;00h;5;07.04.2025 09:05 invalid 0 summer time 0;5,135;0b;31.12.2024;3,604;0;5,016;4,555;4,074;3,604;2,982;2,507;2,042;1,312;0,467;0,1;0,1;0,1;0,1;0,1;0,1;8;4353
Frame Type;Manufacturer;ID;Version;Device Type;TPL-Config;Access Number;Status;Encryption;IV,0,0,0,,Date/Time;IV,0,0,0,m^3,Vol;IV,0,0,0,,ErrorFlags(binary)(deviceType specific);IV,1,0,0,,Date;IV,1,0,0,m^3,Vol;IV,1,0,0,m^3,Vol Accumulation abs value only if negative contributions (backward flow);IV,2,0,0,m^3,Vol;IV,3,0,0,m^3,Vol;IV,4,0,0,m^3,Vol;IV,5,0,0,m^3,Vol;IV,6,0,0,m^3,Vol;IV,7,0,0,m^3,Vol;IV,8,0,0,m^3,Vol;IV,9,0,0,m^3,Vol;IV,10,0,0,m^3,Vol;IV,11,0,0,m^3,Vol;IV,12,0,0,m^3,Vol;IV,13,0,0,m^3,Vol;IV,14,0,0,m^3,Vol;IV,15,0,0,m^3,Vol;IV,16,0,0,m^3,Vol;IV,0,0,0,,Model/Version;IV,0,0,0,,Parameter set ident
SND_NR;DWZ;23286797;02h;Water;Response,Uplink,TPL=S,M-Bus;153;00h;5;07.04.2025 09:07 invalid 0 summer time 0;12,818;0b;31.12.2024;3,616;6,93;12,218;9,392;6,847;3,616;0,047;99997,325;99993,969;99995,757;99999,19;0,1;0,1;0,1;0,1;0,1;0,1;8;4353
Frame Type;Manufacturer;ID;Version;Device Type;TPL-Config;Access Number;Status;Encryption;IV,0,0,0,,Date/Time;IV,0,0,0,m^3,Vol;IV,0,0,0,,ErrorFlags(binary)(deviceType specific);IV,1,0,0,,Date;IV,1,0,0,m^3,Vol;IV,1,0,0,m^3,Vol Accumulation abs value only if negative contributions (backward flow);IV,2,0,0,m^3,Vol;IV,3,0,0,m^3,Vol;IV,4,0,0,m^3,Vol;IV,5,0,0,m^3,Vol;IV,6,0,0,m^3,Vol;IV,7,0,0,m^3,Vol;IV,8,0,0,m^3,Vol;IV,9,0,0,m^3,Vol;IV,10,0,0,m^3,Vol;IV,11,0,0,m^3,Vol;IV,12,0,0,m^3,Vol;IV,13,0,0,m^3,Vol;IV,14,0,0,m^3,Vol;IV,15,0,0,m^3,Vol;IV,16,0,0,m^3,Vol;IV,0,0,0,,Model/Version;IV,0,0,0,,Parameter set ident
SND_NR;DWZ;23286521;02h;Water;Response,Uplink,TPL=S,M-Bus;44;00h;5;07.04.2025 09:05 invalid 0 summer time 0;13,098;0b;31.12.2024;9,77;0,002;12,828;11,68;10,796;9,77;8,312;6,863;5,367;3,683;1,724;0,1;0,099;0,099;0,099;0,099;0,099;8;4353
Frame Type;Manufacturer;ID;Version;Device Type;TPL-Config;Access Number;Status;Encryption;IV,0,0,0,,Date/Time;IV,0,0,0,m^3,Vol;IV,0,0,0,,ErrorFlags(binary)(deviceType specific);IV,1,0,0,,Date;IV,1,0,0,m^3,Vol;IV,1,0,0,m^3,Vol Accumulation abs value only if negative contributions (backward flow);IV,2,0,0,m^3,Vol;IV,3,0,0,m^3,Vol;IV,4,0,0,m^3,Vol;IV,5,0,0,m^3,Vol;IV,6,0,0,m^3,Vol;IV,7,0,0,m^3,Vol;IV,8,0,0,m^3,Vol;IV,9,0,0,m^3,Vol;IV,10,0,0,m^3,Vol;IV,11,0,0,m^3,Vol;IV,12,0,0,m^3,Vol;IV,13,0,0,m^3,Vol;IV,14,0,0,m^3,Vol;IV,15,0,0,m^3,Vol;IV,16,0,0,m^3,Vol;IV,0,0,0,,Model/Version;IV,0,0,0,,Parameter set ident
SND_NR;DWZ;23228421;02h;WWater;Response,Uplink,TPL=S,M-Bus;124;00h;5;07.04.2025 09:04 invalid 0 summer time 0;1,152;0b;31.12.2024;0,649;0,001;1,122;0,992;0,854;0,649;0,438;0,347;0,274;0,204;0,154;0,1;0,1;0,1;0,1;0,1;0,1;8;4353
Frame Type;Manufacturer;ID;Version;Device Type;TPL-Config;Access Number;Status;Encryption;IV,0,0,0,,Date/Time;IV,0,0,0,m^3,Vol;IV,0,0,0,,ErrorFlags(binary)(deviceType specific);IV,1,0,0,,Date;IV,1,0,0,m^3,Vol;IV,1,0,0,m^3,Vol Accumulation abs value only if negative contributions (backward flow);IV,2,0,0,m^3,Vol;IV,3,0,0,m^3,Vol;IV,4,0,0,m^3,Vol;IV,5,0,0,m^3,Vol;IV,6,0,0,m^3,Vol;IV,7,0,0,m^3,Vol;IV,8,0,0,m^3,Vol;IV,9,0,0,m^3,Vol;IV,10,0,0,m^3,Vol;IV,11,0,0,m^3,Vol;IV,12,0,0,m^3,Vol;IV,13,0,0,m^3,Vol;IV,14,0,0,m^3,Vol;IV,15,0,0,m^3,Vol;IV,16,0,0,m^3,Vol;IV,0,0,0,,Model/Version;IV,0,0,0,,Parameter set ident
SND_NR;DWZ;23227913;02h;WWater;Response,Uplink,TPL=S,M-Bus;31;00h;5;07.04.2025 09:04 invalid 0 summer time 0;5,72;0b;31.12.2024;2,187;1,697;5,491;4,222;3,495;2,187;0,878;99999,705;99998,683;99998,935;99999,555;0,099;0,099;0,099;0,099;0,099;0,099;8;4353
Frame Type;Manufacturer;ID;Version;Device Type;TPL-Config;Access Number;Status;Encryption;IV,0,0,0,,Date/Time;IV,0,0,0,m^3,Vol;IV,0,0,0,,ErrorFlags(binary)(deviceType specific);IV,1,0,0,,Date;IV,1,0,0,m^3,Vol;IV,1,0,0,m^3,Vol Accumulation abs value only if negative contributions (backward flow);IV,2,0,0,m^3,Vol;IV,3,0,0,m^3,Vol;IV,4,0,0,m^3,Vol;IV,5,0,0,m^3,Vol;IV,6,0,0,m^3,Vol;IV,7,0,0,m^3,Vol;IV,8,0,0,m^3,Vol;IV,9,0,0,m^3,Vol;IV,10,0,0,m^3,Vol;IV,11,0,0,m^3,Vol;IV,12,0,0,m^3,Vol;IV,13,0,0,m^3,Vol;IV,14,0,0,m^3,Vol;IV,15,0,0,m^3,Vol;IV,16,0,0,m^3,Vol;IV,0,0,0,,Model/Version;IV,0,0,0,,Parameter set ident
SND_NR;DWZ;23228057;02h;WWater;Response,Uplink,TPL=S,M-Bus;46;00h;5;07.04.2025 09:05 invalid 0 summer time 0;4,191;0b;31.12.2024;2,745;0;4,081;3,569;3,112;2,745;2,123;1,584;1,112;0,651;0,314;0,099;0,099;0,099;0,099;0,099;0,099;8;4353
Frame Type;Manufacturer;ID;Version;Device Type;TPL-Config;Access Number;Status;Encryption;IV,0,0,0,,Date/Time;IV,0,0,0,m^3,Vol;IV,0,0,0,,ErrorFlags(binary)(deviceType specific);IV,1,0,0,,Date;IV,1,0,0,m^3,Vol;IV,1,0,0,m^3,Vol Accumulation abs value only if negative contributions (backward flow);IV,2,0,0,m^3,Vol;IV,3,0,0,m^3,Vol;IV,4,0,0,m^3,Vol;IV,5,0,0,m^3,Vol;IV,6,0,0,m^3,Vol;IV,7,0,0,m^3,Vol;IV,8,0,0,m^3,Vol;IV,9,0,0,m^3,Vol;IV,10,0,0,m^3,Vol;IV,11,0,0,m^3,Vol;IV,12,0,0,m^3,Vol;IV,13,0,0,m^3,Vol;IV,14,0,0,m^3,Vol;IV,15,0,0,m^3,Vol;IV,16,0,0,m^3,Vol;IV,0,0,0,,Model/Version;IV,0,0,0,,Parameter set ident
SND_NR;DWZ;23286421;02h;Water;Response,Uplink,TPL=S,M-Bus;116;00h;5;07.04.2025 09:05 invalid 0 summer time 0;18,887;0b;31.12.2024;12,869;0;18,427;16,643;14,794;12,869;10,776;8,873;6,787;4,058;1,673;0,099;0,099;0,099;0,099;0,099;0,099;8;4353
Frame Type;Manufacturer;ID;Version;Device Type;TPL-Config;Access Number;Status;Encryption;IV,0,0,0,,Date/Time;IV,0,0,0,m^3,Vol;IV,0,0,0,,ErrorFlags(binary)(deviceType specific);IV,1,0,0,,Date;IV,1,0,0,m^3,Vol;IV,1,0,0,m^3,Vol Accumulation abs value only if negative contributions (backward flow);IV,2,0,0,m^3,Vol;IV,3,0,0,m^3,Vol;IV,4,0,0,m^3,Vol;IV,5,0,0,m^3,Vol;IV,6,0,0,m^3,Vol;IV,7,0,0,m^3,Vol;IV,8,0,0,m^3,Vol;IV,9,0,0,m^3,Vol;IV,10,0,0,m^3,Vol;IV,11,0,0,m^3,Vol;IV,12,0,0,m^3,Vol;IV,13,0,0,m^3,Vol;IV,14,0,0,m^3,Vol;IV,15,0,0,m^3,Vol;IV,16,0,0,m^3,Vol;IV,0,0,0,,Model/Version;IV,0,0,0,,Parameter set ident
SND_NR;DWZ;23227914;02h;WWater;Response,Uplink,TPL=S,M-Bus;218;00h;5;07.04.2025 09:03 invalid 0 summer time 0;1,556;0b;31.12.2024;0,948;0;1,511;1,307;1,125;0,948;0,759;0,602;0,476;0,339;0,187;0,099;0,099;0,099;0,099;0,099;0,099;8;4353
Frame Type;Manufacturer;ID;Version;Device Type;TPL-Config;Access Number;Status;Encryption;IV,0,0,0,,Date/Time;IV,0,0,0,m^3,Vol;IV,0,0,0,,ErrorFlags(binary)(deviceType specific);IV,1,0,0,,Date;IV,1,0,0,m^3,Vol;IV,1,0,0,m^3,Vol Accumulation abs value only if negative contributions (backward flow);IV,2,0,0,m^3,Vol;IV,3,0,0,m^3,Vol;IV,4,0,0,m^3,Vol;IV,5,0,0,m^3,Vol;IV,6,0,0,m^3,Vol;IV,7,0,0,m^3,Vol;IV,8,0,0,m^3,Vol;IV,9,0,0,m^3,Vol;IV,10,0,0,m^3,Vol;IV,11,0,0,m^3,Vol;IV,12,0,0,m^3,Vol;IV,13,0,0,m^3,Vol;IV,14,0,0,m^3,Vol;IV,15,0,0,m^3,Vol;IV,16,0,0,m^3,Vol;IV,0,0,0,,Model/Version;IV,0,0,0,,Parameter set ident
SND_NR;DWZ;23228067;02h;WWater;Response,Uplink,TPL=S,M-Bus;4;00h;5;07.04.2025 09:04 invalid 0 summer time 0;0,829;0b;31.12.2024;0,514;0;0,818;0,722;0,598;0,514;0,428;0,355;0,29;0,221;0,118;0,1;0,1;0,1;0,1;0,1;0,1;8;4353
Frame Type;Manufacturer;ID;Version;Device Type;TPL-Config;Access Number;Status;Encryption;IV,0,0,0,,Date/Time;IV,0,0,0,m^3,Vol;IV,0,0,0,,ErrorFlags(binary)(deviceType specific);IV,1,0,0,,Date;IV,1,0,0,m^3,Vol;IV,1,0,0,m^3,Vol Accumulation abs value only if negative contributions (backward flow);IV,2,0,0,m^3,Vol;IV,3,0,0,m^3,Vol;IV,4,0,0,m^3,Vol;IV,5,0,0,m^3,Vol;IV,6,0,0,m^3,Vol;IV,7,0,0,m^3,Vol;IV,8,0,0,m^3,Vol;IV,9,0,0,m^3,Vol;IV,10,0,0,m^3,Vol;IV,11,0,0,m^3,Vol;IV,12,0,0,m^3,Vol;IV,13,0,0,m^3,Vol;IV,14,0,0,m^3,Vol;IV,15,0,0,m^3,Vol;IV,16,0,0,m^3,Vol;IV,0,0,0,,Model/Version;IV,0,0,0,,Parameter set ident
SND_NR;DWZ;23227668;02h;WWater;Response,Uplink,TPL=S,M-Bus;104;00h;5;07.04.2025 09:05 invalid 0 summer time 0;5,495;0b;31.12.2024;3,38;0;5,368;4,712;4,001;3,38;2,549;1,934;1,484;0,882;0,422;0,1;0,1;0,1;0,1;0,1;0,1;8;4353
Frame Type;Manufacturer;ID;Version;Device Type;TPL-Config;Access Number;Status;Encryption;IV,0,0,0,,Date/Time;IV,0,0,0,m^3,Vol;IV,0,0,0,,ErrorFlags(binary)(deviceType specific);IV,1,0,0,,Date;IV,1,0,0,m^3,Vol;IV,1,0,0,m^3,Vol Accumulation abs value only if negative contributions (backward flow);IV,2,0,0,m^3,Vol;IV,3,0,0,m^3,Vol;IV,4,0,0,m^3,Vol;IV,5,0,0,m^3,Vol;IV,6,0,0,m^3,Vol;IV,7,0,0,m^3,Vol;IV,8,0,0,m^3,Vol;IV,9,0,0,m^3,Vol;IV,10,0,0,m^3,Vol;IV,11,0,0,m^3,Vol;IV,12,0,0,m^3,Vol;IV,13,0,0,m^3,Vol;IV,14,0,0,m^3,Vol;IV,15,0,0,m^3,Vol;IV,16,0,0,m^3,Vol;IV,0,0,0,,Model/Version;IV,0,0,0,,Parameter set ident
SND_NR;DWZ;23227912;02h;WWater;Response,Uplink,TPL=S,M-Bus;154;00h;5;07.04.2025 09:05 invalid 0 summer time 0;9,541;0b;31.12.2024;5,675;0;9,355;7,871;6,781;5,675;4,19;3,07;2,038;1,139;0,474;0,1;0,1;0,1;0,1;0,1;0,1;8;4353
Frame Type;Manufacturer;ID;Version;Device Type;TPL-Config;Access Number;Status;Encryption;IV,0,0,0,,Date/Time;IV,0,0,0,m^3,Vol;IV,0,0,0,,ErrorFlags(binary)(deviceType specific);IV,1,0,0,,Date;IV,1,0,0,m^3,Vol;IV,1,0,0,m^3,Vol Accumulation abs value only if negative contributions (backward flow);IV,2,0,0,m^3,Vol;IV,3,0,0,m^3,Vol;IV,4,0,0,m^3,Vol;IV,5,0,0,m^3,Vol;IV,6,0,0,m^3,Vol;IV,7,0,0,m^3,Vol;IV,8,0,0,m^3,Vol;IV,9,0,0,m^3,Vol;IV,10,0,0,m^3,Vol;IV,11,0,0,m^3,Vol;IV,12,0,0,m^3,Vol;IV,13,0,0,m^3,Vol;IV,14,0,0,m^3,Vol;IV,15,0,0,m^3,Vol;IV,16,0,0,m^3,Vol;IV,0,0,0,,Model/Version;IV,0,0,0,,Parameter set ident
SND_NR;DWZ;23286040;02h;Water;Response,Uplink,TPL=S,M-Bus;78;00h;5;07.04.2025 09:07 invalid 0 summer time 0;7,005;0b;31.12.2024;4,72;0;6,856;5,919;5,358;4,72;3,763;2,951;2,115;1,266;0,489;0,1;0,099;0,099;0,099;0,099;0,099;8;4353
Frame Type;Manufacturer;ID;Version;Device Type;TPL-Config;Access Number;Status;Encryption;IV,0,0,0,,Date/Time;IV,0,0,0,Wh,E;IV,0,0,0,m^3,Vol;IV,0,0,0,,ErrorFlags(binary)(deviceType specific);IV,1,0,0,,Date;IV,1,0,0,Wh,E;IV,2,0,0,Wh,E;IV,4,0,0,Wh,E;IV,6,0,0,Wh,E;IV,8,0,0,Wh,E;IV,10,0,0,Wh,E;IV,12,0,0,Wh,E;IV,14,0,0,Wh,E;IV,16,0,0,Wh,E;IV,18,0,0,Wh,E;IV,20,0,0,Wh,E;IV,22,0,0,Wh,E;IV,24,0,0,Wh,E;IV,26,0,0,Wh,E;IV,28,0,0,Wh,E;IV,30,0,0,Wh,E;IV,0,0,0,Model/Version;IV,0,0,0,,Parameter set ident
SND_NR;EFE;33956282;00h;Heat;Response,Uplink,TPL=S,M-Bus;140;00h;5;07.04.2025 09:04 invalid 0 summer time 0;2125000;202,438;0b;31.12.2024;926000;2125000;1835000;1509000;926000;482000;165000;0;0;0;0;0;0;0;0;0;261;4385
Frame Type;Manufacturer;ID;Version;Device Type;TPL-Config;Access Number;Status;Encryption;IV,0,0,0,,Date/Time;IV,0,0,0,m^3,Vol;IV,0,0,0,,ErrorFlags(binary)(deviceType specific);IV,1,0,0,,Date;IV,1,0,0,m^3,Vol;IV,1,0,0,m^3,Vol Accumulation abs value only if negative contributions (backward flow);IV,2,0,0,m^3,Vol;IV,3,0,0,m^3,Vol;IV,4,0,0,m^3,Vol;IV,5,0,0,m^3,Vol;IV,6,0,0,m^3,Vol;IV,7,0,0,m^3,Vol;IV,8,0,0,m^3,Vol;IV,9,0,0,m^3,Vol;IV,10,0,0,m^3,Vol;IV,11,0,0,m^3,Vol;IV,12,0,0,m^3,Vol;IV,13,0,0,m^3,Vol;IV,14,0,0,m^3,Vol;IV,15,0,0,m^3,Vol;IV,16,0,0,m^3,Vol;IV,0,0,0,,Model/Version;IV,0,0,0,,Parameter set ident
SND_NR;DWZ;23286031;02h;Water;Response,Uplink,TPL=S,M-Bus;247;00h;5;07.04.2025 09:05 invalid 0 summer time 0;14,938;0b;31.12.2024;8,869;0,089;14,704;12,765;10,993;8,869;6,686;4,803;2,736;1,571;0,72;0,099;0,099;0,099;0,099;0,099;0,099;8;4353
Frame Type;Manufacturer;ID;Version;Device Type;TPL-Config;Access Number;Status;Encryption;IV,0,0,0,,Date/Time;IV,0,0,0,Wh,E;IV,0,0,0,m^3,Vol;IV,0,0,0,,ErrorFlags(binary)(deviceType specific);IV,1,0,0,,Date;IV,1,0,0,Wh,E;IV,2,0,0,Wh,E;IV,4,0,0,Wh,E;IV,6,0,0,Wh,E;IV,8,0,0,Wh,E;IV,10,0,0,Wh,E;IV,12,0,0,Wh,E;IV,14,0,0,Wh,E;IV,16,0,0,Wh,E;IV,18,0,0,Wh,E;IV,20,0,0,Wh,E;IV,22,0,0,Wh,E;IV,24,0,0,Wh,E;IV,26,0,0,Wh,E;IV,28,0,0,Wh,E;IV,30,0,0,Wh,E;IV,0,0,0,Model/Version;IV,0,0,0,,Parameter set ident
SND_NR;EFE;33956286;00h;Heat;Response,Uplink,TPL=S,M-Bus;213;00h;5;07.04.2025 09:03 invalid 0 summer time 0;1320000;143,142;0b;31.12.2024;394000;1304000;1083000;717000;394000;144000;0;0;0;0;0;0;0;0;0;0;261;4385
Frame Type;Manufacturer;ID;Version;Device Type;TPL-Config;Access Number;Status;Encryption;IV,0,0,0,,Date/Time;IV,0,0,0,m^3,Vol;IV,0,0,0,,ErrorFlags(binary)(deviceType specific);IV,1,0,0,,Date;IV,1,0,0,m^3,Vol;IV,1,0,0,m^3,Vol Accumulation abs value only if negative contributions (backward flow);IV,2,0,0,m^3,Vol;IV,3,0,0,m^3,Vol;IV,4,0,0,m^3,Vol;IV,5,0,0,m^3,Vol;IV,6,0,0,m^3,Vol;IV,7,0,0,m^3,Vol;IV,8,0,0,m^3,Vol;IV,9,0,0,m^3,Vol;IV,10,0,0,m^3,Vol;IV,11,0,0,m^3,Vol;IV,12,0,0,m^3,Vol;IV,13,0,0,m^3,Vol;IV,14,0,0,m^3,Vol;IV,15,0,0,m^3,Vol;IV,16,0,0,m^3,Vol;IV,0,0,0,,Model/Version;IV,0,0,0,,Parameter set ident
SND_NR;DWZ;23227937;02h;WWater;Response,Uplink,TPL=S,M-Bus;191;00h;5;07.04.2025 09:06 invalid 0 summer time 0;39,369;0b;31.12.2024;25,72;0,036;38,585;34,255;30,437;25,72;20,805;16,521;11,607;7,412;2,671;0,099;0,099;0,099;0,099;0,099;0,099;8;4353
Frame Type;Manufacturer;ID;Version;Device Type;TPL-Config;Access Number;Status;Encryption;IV,0,0,0,,Date/Time;IV,0,0,0,m^3,Vol;IV,0,0,0,,ErrorFlags(binary)(deviceType specific);IV,1,0,0,,Date;IV,1,0,0,m^3,Vol;IV,1,0,0,m^3,Vol Accumulation abs value only if negative contributions (backward flow);IV,2,0,0,m^3,Vol;IV,3,0,0,m^3,Vol;IV,4,0,0,m^3,Vol;IV,5,0,0,m^3,Vol;IV,6,0,0,m^3,Vol;IV,7,0,0,m^3,Vol;IV,8,0,0,m^3,Vol;IV,9,0,0,m^3,Vol;IV,10,0,0,m^3,Vol;IV,11,0,0,m^3,Vol;IV,12,0,0,m^3,Vol;IV,13,0,0,m^3,Vol;IV,14,0,0,m^3,Vol;IV,15,0,0,m^3,Vol;IV,16,0,0,m^3,Vol;IV,0,0,0,,Model/Version;IV,0,0,0,,Parameter set ident
SND_NR;DWZ;23286014;02h;Water;Response,Uplink,TPL=S,M-Bus;24;00h;5;07.04.2025 09:05 invalid 0 summer time 0;12,081;0b;31.12.2024;8,175;0;11,811;10,589;9,373;8,175;6,675;5,352;4,086;2,38;0,836;0,099;0,099;0,099;0,099;0,099;0,099;8;4353
